Sample	LOR002C	LOR003C	LOR005C	LOR006C	LOR007C	LOR008C	LOR011C	LOR012C	LOR013C	LOR014C	LOR015C	LOR016C	LOR017C	LOR018C	LOR019C	LOR020C	LOR021C	LOR022C	LOR023C	LOR024C	LOR025C	LOR026C	LOR027C	LOR028C	LOR029C	LOR030C	LOR033C	LOR034C	LOR036C	LOR037C	LOR042C	LOR046C	LOR051C	LOR054C	LOR055C	LOR058C	LOR060C	LOR061C	LOR062C	LOR063C	LOR065C	LOR070C	LOR072C	LOR074C	LOR076C	LOR078C	LOR081C	LOR082C	LOR083C	LOR084C	LOR085C	LOR086C	LOR090C	LOR091C	LOR098C	LOR101C	LOR102C	LOR103C	LOR202C	LOR203C	LOR204C	LOR206C	LOR207C	LOR208C	LOR210C	LOR211C	LOR212C	LOR214C	LOR215C	LOR216C	LOR217C	LOR218C	LOR219C	LOR220C	LOR221C	LOR222C	LOR223C	LOR224C	LOR225C	LOR226C	LOR227C	LOR228C	LOR229C	LOR230C	LOR231C	LOR233C	LOR234C	LOR235C	LOR237C	LOR238C	LOR239C	LOR240C	LOR241C	LOR242C	LOR243C	LOR246C	LOR248C	LOR249C	LOR254C	LOR258C	LOR259C	LOR260C	LOR262C	LOR264C	LOR269C	LOR270C	LOR272C	LOR274C	LOR275C	LOR279C	LOR281C	LOR282C	LOR283C	LOR284C	LOR287C	LOR288C	LOR289C	LOR294C	LOR295C	LOR300C	LOR301C	LOR303C
Cutibacterium_acnes	50.6781401	52.7871852	79.6697729	68.3495434	82.4950467	64.1686053	58.3769773	81.6597275	7.5628244	52.1437924	37.478041	36.0420691	78.9514776	7.7530446	9.7039219	40.2688836	59.8078578	27.2814165	65.8944229	49.2907801	25.6183746	3.1189137	56.0998753	21.5226621	11.2525021	85.0435121	41.7014529	51.1487602	38.0860987	31.928829	59.4763723	64.9859634	43.2537149	28.8777924	52.3243256	5.2292287	3.5013146	13.3532217	61.7957944	61.0223468	78.9177737	66.4755807	68.4400314	25.5321456	43.9395126	12.2766321	15.2020706	48.2449861	26.7979452	28.3356344	42.9363269	37.9286176	19.3507606	75.6403487	22.2172407	90.4930497	77.0075032	25.7678178	67.6407117	90.5696807	89.9911436	11.7032488	63.3354583	12.7531716	28.9450426	28.6573045	32.0463943	73.6756141	41.2676746	62.0864192	91.0880291	80.4094617	48.1949481	64.2011002	24.7436955	11.1060418	76.4203138	86.9771483	34.9138887	58.485022	92.3625232	66.9853214	42.7717859	72.417489	67.8582639	80.2712785	62.7371301	84.3280467	56.9913758	48.1286895	67.6880985	61.9792571	12.1085174	5.0483216	38.9547603	85.1573516	55.8905961	98.5583913	91.0796468	78.1464842	92.7189683	30.7945234	62.6175174	78.9978589	88.7524617	79.5288581	34.8073306	62.4897767	17.9659599	84.7134518	4.2418725	29.2974672	61.1138385	5.5142851	55.1070271	85.269634	33.2882453	67.2451193	18.7457589	92.7687296	77.5174225	70.9868244
Staphylococcus_aureus	2.8818224	3.6598023	0.8580618	2.1212732	1.2556396	12.0937188	2.4964678	0.7791583	3.2863289	4.501845	12.3655684	28.95349	2.4608178	1.607411	6.6744912	4.7990862	2.7264534	6.0169226	3.1986835	7.9693916	10.9213454	6.5489072	16.0792713	46.7957646	8.0440377	0.2965753	9.1026761	3.9467919	6.9712729	6.5474794	7.2424424	5.7697991	6.5162356	4.8588699	14.0152138	44.7627731	11.4943032	0.8771259	1.8869433	3.4484641	2.1201695	4.0234408	1.6574586	5.3927188	4.1255676	4.8772337	26.0618062	25.0335125	7.0297211	1.6226362	8.8305919	7.3970239	5.3742748	2.7326697	12.8184227	0.7206191	1.6110579	20.8510899	11.6533075	0.9708001	0.2191963	6.066938	3.8166018	10.944803	9.1367399	8.7896545	5.480241	3.4712025	4.9804004	10.9502741	6.2020254	2.0745399	0.4381134	3.074552	9.6011077	8.300202	2.8186951	1.0379871	4.9481967	2.0514427	0.9620641	10.5349847	36.0187014	2.8957386	0.7132145	2.4377246	4.1582007	0.9560205	5.5212326	3.8533058	4.5554036	3.045679	6.0567823	7.2980829	4.1009464	1.8315183	5.45268	0.2474865	5.2806218	1.1691568	0.9045316	4.5451181	4.7790407	0.9803098	0.5545103	3.0010432	6.8232515	4.1909341	7.4794392	1.4844786	29.4115156	2.2418175	3.2382224	5.88248	4.6343018	1.5686377	4.3364099	5.0091774	7.5582447	0.2247557	3.7268963	1.4132831
Micrococcus_luteus	2.5902549	2.567324	3.1139162	0.4125876	3.3825881	1.1665005	3.9369828	1.908009	0.863835	17.7859779	10.8520074	4.5339837	0.8631658	0.2721149	40.0569125	0.9643111	0.1147118	0.756816	1.7240493	1.8383725	17.6874755	3.7924692	3.746679	0.2852684	1.5184444	0.0692731	1.944795	11.074161	14.297507	2.3403665	3.2761239	3.653221	1.3648872	1.3992116	0.7841664	0.5774706	12.572305	42.4462633	5.7247941	2.9753239	1.4973398	0.1446439	14.7934938	4.19055	1.3660561	1.0025752	0.1372084	6.5385166	2.6113014	0.9881638	6.8215472	4.4694846	3.4372322	0.2034693	18.4145099	0.2214076	0.4323648	0.7078129	1.2838016	0.0921989	0.3077604	5.6526637	1.2783519	2.030937	2.9364536	18.8724995	1.1414289	0.3299622	0.0244995	5.2635376	1.012724	1.0236542	0.5098947	4.6607643	3.7326184	8.671707	0.2646064	1.0357008	5.1905713	6.1986194	1.2310047	9.0784311	3.1748443	1.4081384	2.5145607	3.2199281	1.8387012	0.1265129	3.7270527	0.9430342	0.5198358	0.939136	0.0958991	3.9129477	16.9174614	0.1215012	16.2329213	0.0577468	0.087499	3.9348031	0.4848904	0.5973463	0.2828385	4.7483102	0.1936385	0.2110677	10.1605214	1.2639718	2.7407604	0.5107456	3.5601241	38.817667	8.8604363	19.2109184	1.0782387	1.3254078	0.4217059	4.6454197	5.3517304	0.1530945	1.5715584	2.8964775
Aeromonas_hydrophila	3.8930264	3.9861801	0.5441368	0.163338	0.5036881	0.5439238	2.8109165	0.594477	0.9065146	3.6876562	2.4711856	0.5075355	2.4492511	1.5152191	5.088912	5.4806576	3.1217993	7.0354121	3.2629657	9.1078761	10.1230205	3.078338	1.5859676	0.7668686	8.1298256	0.2586916	10.1737695	4.1557595	7.2333664	7.8723359	7.8682188	6.1650414	6.7187672	4.8346912	1.2102928	0.9853793	10.9377739	1.0836584	1.9269209	3.457563	2.0070725	4.1648941	1.4990534	5.1603408	3.5201712	3.0116574	3.4458027	0.3969442	6.103229	2.1268014	6.1411934	7.9577313	6.1075136	1.7372156	0.5909925	0.469969	1.1813538	2.8802351	0.3303092	0.8221972	0.1760213	5.8525329	3.5062408	11.4066325	7.3977718	10.7092342	6.0826298	3.2319799	2.351953	1.7024142	0.0363542	2.0510218	0.240096	2.9361803	10.2374499	8.3197549	2.058836	1.4826754	4.7263045	1.6387776	0.6275282	1.354821	0.2278596	2.76823	0.463851	2.4978941	4.4418516	0.8582012	5.8137482	3.8105077	4.6374829	2.6499268	2.2561514	6.6076244	3.7468122	1.2525125	2.6249937	0.1216808	0.0409086	0.8567548	0.6870346	4.4626526	4.753811	0.9719132	0.3806758	3.3819355	6.2327779	3.4003321	5.1386706	0.8676041	1.4810031	1.4848836	2.8140526	6.9330771	4.5732193	1.6388752	2.3154042	5.2227599	6.3888261	0.1172638	1.7796182	1.3068029
Moraxella_osloensis	0.2620831	0.7620036	1.0904765	3.4958582	0.0381944	0.4397917	3.092433	0.289589	0.2424201	0.4523271	1.6163932	3.6147806	0.3701348	0.1531576	0.2292003	4.789724	18.5648736	0.689439	0.6492505	0.3126166	1.164769	6.0592945	0.1328417	0.1912976	1.4641121	0.5184656	0.7313206	0.0719028	0.4808486	4.0215049	2.6641513	0.705526	8.2201431	0.1250986	0.179607	1.1389449	0.6178791	0.4347383	0.6924122	0.3057214	0.7215904	0.739173	1.5892027	0.1936483	3.5893221	0.3106017	5.2996757	1.2493981	2.9017857	2.6604409	0.4622404	0.7089713	0.5127053	0.0811302	5.5227226	0.0856388	0.1942316	0.4175851	3.0553598	0.0216939	0.2369091	1.5771495	0.6676956	0.3672379	2.2928985	4.6928672	0.8788196	8.5047762	0.0944981	2.1941425	0.1329525	0.2846922	31.6122325	2.0069523	0.7394532	23.6883269	0.4414824	0.2800736	2.2172154	2.9340276	0.1366568	3.3636378	0.8473003	1.8202314	0.7916856	3.806151	2.1203404	0.045649	0.2698205	3.2408501	0.5152759	0.199737	0.0883281	0.8394632	9.7598414	0.0225002	1.6840999	0.0103119	0.0624993	0.2110542	0.0895576	0.2304805	0.188559	3.3271758	0.195839	0.0776341	0.8529064	0.0892215	0.2071386	0.6672858	11.1112287	0.5451262	0.5891248	2.7004557	0.4275774	0.1873	0.7505835	1.4216586	2.5797331	0.3365907	0.6342794	0.2129605
Burkholderia_dolosa	0.755673	0.6363686	0.1718327	1.1168503	0.2172304	0.1429046	0.8020567	0.2994241	0.1365747	0.5451732	0.6855478	0.1945553	0.5638772	1.3739573	2.2122816	0.6366326	0.2294236	0.8602319	0.3458384	0.993841	0.7459757	48.8070764	0.3741257	0.4497172	0.732056	0.1742651	0.8850273	0.6707187	0.8667657	0.9429736	0.7132011	0.5725473	0.8893781	1.4055191	0.1349987	1.0253703	0.8764242	0.5074071	0.4141681	0.5950648	0.5670776	1.0348422	0.2755992	5.2238575	0.6797662	37.3410132	1.3736435	0.1887112	1.0059932	1.1696632	1.9189979	1.4745525	0.8062817	0.5666233	1.7974322	0.0469969	0.0931247	0.8633358	0.0407381	0.0639969	0.1217757	1.5680645	0.7566099	3.8726909	0.7057945	1.5154577	0.927195	0.1847788	37.2182556	0.4472444	0.00935	0.1856688	0.1188104	0.9753518	0.9987037	0.7788568	0.2080061	0.5464293	0.5086453	0.4137454	0.1038592	0.3568718	0.055699	0.2199061	0.2214627	0.3180388	0.6457583	0.0952108	0.8712427	0.5858914	0.6931145	0.7977074	42.7053628	1.6201639	1.195354	0.5205052	0.4929683	0.0216551	0.0215907	0.1891129	0.090837	2.4253317	1.4978488	0.2172635	3.5845133	0.2717194	1.5527271	0.3717564	1.6315994	0.2547095	1.0332088	0.4124677	0.5341398	2.4866651	1.0516811	0.2744466	32.0416932	0.5840147	2.0990726	0.135722	0.3312797	0.3398763
Pseudomonas_fluorescens	0.0393125	0.0682799	0.00881	0.0487893	0.00955	0.00222	0.0424931	0.0295053	0.1894974	0.0690394	0.2667209	0.1508508	0.0274709	28.1363846	0.0830436	0.0786428	0.0389201	0.0861799	0.0372837	0.1399776	0.1439602	0.0216403	0.0352437	0.0738342	0.1229625	6.0116032	0.1310552	0.0550506	0.0928678	0.0768033	0.1058298	0.0886525	0.0836544	0.0746386	0.0199563	0.0591867	0.1621385	19.4025855	0.0351803	0.070971	0.0318583	0.1350719	0.033484	0.0867545	0.0665414	0.0314533	0.067045	0.059867	0.1559442	28.7591331	0.3101613	0.1644382	0.077257	0.0283312	2.4862441	0.0114881	0.0266071	0.0698016	0.0209196	0.0119316	4.5034872	0.1181045	0.058717	0.2503895	0.0784216	0.1111336	0.0875364	0.0329962	0.0349993	0.075743	0.00312	0.059414	9.3909729	0.0494988	0.2356823	0.1010233	0.0594303	0.0125747	0.1553246	0.0302477	0.0142123	0.0419849	0.0236299	0.0646783	18.3587347	0.0361017	0.1066205	0.0195639	0.1437361	0.0487013	0.1367989	0.0421805	0.0681388	0.3085027	0.0435114	0.0360004	0.0525499	0.00309	0.0147726	0.0376136	0.0268673	0.054977	0.0690498	0.0167933	0.0396079	0.0582256	0.0940384	0.0966567	0.044897	0.0424516	0.0889237	0.0245251	0.0294562	0.0712635	0.1141977	0.0741396	0.0636537	0.2069081	0.0746437	0.029316	0.04646	0.0645335
Cutibacterium_granulosum	0.4400812	3.5819632	0.3425638	0.7466882	0.0740016	2.4038994	3.6862737	1.6162345	0.5497132	0.8475182	0.8033763	1.3957226	0.3441097	0.3018542	0.1904467	0.6104183	0.4055881	0.5672203	0.1517061	4.6425905	0.3075514	0.062216	0.3687036	0.1493464	0.2630826	0.4242975	0.5420186	0.3797369	0.257966	0.1621403	0.2714766	0.4838948	0.3104018	1.4759527	0.4237786	0.0415907	0.0569676	0.5698768	2.0244663	2.68962	0.130619	2.0037437	1.2195907	0.3578621	0.7802307	0.2693192	0.216727	1.6281219	0.532045	1.7017514	0.5602914	1.0216735	0.2584596	0.6850991	1.7118402	5.2406763	0.2434547	0.3722753	7.5024223	1.0315429	0.1837706	0.723163	1.8638438	0.2170042	0.123234	0.3788644	0.0656523	0.8067576	0.1434971	0.8295662	0.2274734	0.4183738	0.2438089	0.1586212	0.3770917	0.0619175	1.6541438	0.841364	0.2782187	1.1008005	0.1443096	0.058133	0.3763904	0.4435081	0.3365536	0.2200485	0.2474401	0.3078047	0.7855053	0.2877804	0.243958	0.0496241	0.2246057	0.2854175	0.0350508	1.7145171	0.3803613	0.1825213	0.0499994	1.6748511	0.0562933	0.2336523	0.1540341	0.108107	0.1199239	0.6356292	0.1487119	0.099135	0.1071407	0.56381	0.1143305	0.2575136	1.3844432	0.0453495	6.4189728	1.6076585	0.233397	1.3282163	0.0497625	0.6416938	0.8362792	0.046249
Janibacter_indicus	0.4433573	0.0655487	0.0198268	0.4486493	0.0680337	0.0564972	0.0648019	0.0448043	0.1707184	0.0618974	0.8697888	0.0408848	0.080967	0.0297393	0.3687136	0.4119387	0.1126634	0.0626763	0.1478491	0.4339306	5.7976705	0.1136118	0.1491081	2.8275133	1.3011152	0.0757674	0.1456169	0.0763968	0.1712894	0.4672199	0.216261	0.1920804	0.4997248	1.0827858	0.0986078	5.5859487	0.2059597	0.1427879	0.1311266	0.0618722	0.0509733	0.0319067	0.0399232	0.5747483	0.3274881	0.1435059	10.9002744	0.0832932	0.1895793	0.1783969	0.1280666	0.2156567	16.1537273	0.0631012	0.0937436	0.3456883	0.0239464	2.3059025	0.0132124	0.00868	0.0166058	9.1667272	0.1073681	0.6899622	0.175515	0.4394827	1.9142834	0.0280468	0.0035	0.1731269	0.00935	0.2302294	0.0433163	0.083248	0.2887108	0.0945056	0.0212251	0.0617305	0.9182925	0.0853417	0.0163988	0.0209925	0.0320691	0.1977307	0.0383636	0.067046	0.1186908	0.0482575	0.1399536	0.1269185	0.0250798	0.8262412	0.00757	0.2927628	0.0918573	0.006	0.0900856	0.00206	0.00227	0.0125379	0.0127939	1.0033303	1.1419769	0.0272891	0.0374074	0.0412431	0.3214801	0.5278941	1.1020183	0.0384717	0.4880218	8.557032	0.3652573	0.3768329	0.0345249	0.0156083	0.0159134	0.1201402	2.3591948	0.0162866	0.0404	0.1408981
Kocuria_palustris	0.5460065	0.4916152	0.1762386	0.2640985	0.1086152	0.1861083	0.0669266	0.620704	0.3311937	0.7308654	1.6581687	0.1127857	0.2385634	0.2170971	1.1770047	0.1497959	0.0368716	0.7160765	1.1275102	0.2752893	0.9815469	0.0757412	0.292794	0.0654439	0.5404633	0.0606139	0.4659742	0.3741195	0.8110451	0.070403	0.3266921	1.108156	0.1034673	0.1713535	0.3451271	0.2863359	1.0604733	2.0793493	10.0711602	0.2165526	0.2516805	0.0765762	1.2195907	2.3377227	0.3862011	0.0747017	0.024947	0.1392558	0.2935421	0.1349611	0.2841478	0.5714902	0.6405304	0.0978713	2.0664357	0.0866832	0.0186249	0.2485917	0.1255175	0.2386324	0.0741725	4.9258667	0.2449336	0.9959938	0.4555922	0.9749444	0.4422893	0.1187864	0.007	0.1803405	0.0882888	0.1064501	0.2747491	0.2081201	1.5731794	0.6550218	0.6947687	0.0297221	0.3891648	1.1742592	0.1180715	0.2486799	0.5890594	0.338175	0.1551983	0.0343826	0.1750186	0.0482575	0.3240367	19.4569067	0.0683995	0.1439099	0.00757	2.5813492	0.3045796	0.0405004	0.4329113	0.00722	0.00909	0.029255	0.0447788	0.1194693	0.0677219	0.1616357	0.1034206	4.6701764	0.1224686	0.3667997	2.7774943	0.1764394	0.1778474	1.032284	0.9190346	0.1068953	1.0782387	0.0884472	0.0583492	0.146838	0.2092287	0.0846906	0.1252399	0.3043829
Escherichia_coli	0.3101317	0.1065166	0.1145551	0.0901541	0.056098	0.0398804	0.0626773	0.0797736	59.7053401	0.3999524	0.1735293	0.0408848	0.0318085	0.0356872	0.0741856	0.1142194	0.1085665	1.0122219	0.0167134	0.0653229	0.1177856	0.0784462	0.0108442	0.0419512	0.0400343	0.00866	0.0614827	0.00449	0.0722305	0.00427	0.0138039	0.0110816	0.1342873	1.1900131	0.00587	0.0655853	0.0701139	0.1937836	0.0287839	0.0291163	0.00956	0.00744	0.0103028	0.8737413	0.0574083	0.0747017	0.0311837	0.0247277	0.0489237	0.0527434	3.405771	0.0620013	0.1109691	0.0180289	0.0529855	0.00731	0.00798	0.0379623	0.1123051	0.00217	0.1405956	0.0545098	0.0956247	0.2281327	0.0460571	0.3889675	0.0414646	0.0115487	0.0279994	0.0168318	0.00104	0.0185669	0.0185641	0.1046225	0.2798727	0.0391058	0.6820336	0.4069641	0.1365491	0.1447569	0.00875	0.0113036	0.0371327	0.0351111	0.0366198	0.00516	0.0402342	0.00913	0.0214343	0.00885	0.0113999	0.00868	0.3987382	0.1647446	0.1365773	0.1095011	0.0850808	0.00103	0.00227	0.00209	0.00256	0.016916	0.2071493	0.0063	0.0066	0.00243	0.00656	0.0123919	0.00714	0.00796	0.1058616	0.00446	0.01571	0.047509	0.0292134	0.1638875	0.222788	0.0367095	0.0972631	0.0260586	0.1595798	0.0268889
Kytococcus_sedentarius	8.4095922	0.3332059	0.2379221	0.1187913	2.8968036	0.0476349	0.1094197	0.0240414	0.0819448	0.2071182	0.839796	0.2340303	0.1460297	0.0252784	0.2502381	0.1217092	0.0389201	0.1331871	0.097709	0.0699888	0.9226541	0.2109933	0.0271106	0.0369171	0.4746926	0.0227302	0.1682685	0.1269535	0.439574	0.0576025	1.283762	0.0886525	0.2047331	0.1208936	3.5158359	0.3103305	7.4101665	0.1147403	0.0543696	0.0491338	0.0414158	0.0116991	0.0424989	0.1270333	0.078284	1.3996737	0.074841	0.0689772	0.2446184	0.0465383	0.4962581	0.2345266	0.9046087	0.0631012	0.0611372	0.0156656	0.0186249	0.361254	0.0209196	0.042303	0.2070187	0.2053202	0.1040129	0.10572	0.1605776	0.0202061	0.3178954	0.0099	0	0.0565067	0.00519	0.3960935	0.028465	0.3611164	0.1797078	0.0684351	0.0113201	0.0342947	6.2283442	0.031328	0.0218651	0.0193777	0.6886425	0.00554	0.0837024	0.0739225	0.0301756	0.00652	0.128606	0.3733766	0.0159599	0.0558271	0.00252	0.4533101	0.1692109	0.0075	0.0525499	0.00103	0.00114	0.00731	0.0153527	0.0285458	0.0278855	0.0493304	0.0209042	0.0339649	0.1508988	0.7063372	1.077529	0.1406209	0.0190551	2.7189423	0.4673723	0.0745028	0.0345249	0.0221118	0.0053	0.0600701	0.1481565	0.0119435	0.0626199	6.8502286
Paracoccus_yeei	0.2413349	0.1679685	0.1520058	0.3553133	0.056098	0.1174255	2.2393847	0.1486193	0.2902213	0.5094632	0.6598398	1.0601853	0.224105	0.0981398	0.5148703	0.2228214	0.0737433	3.1620182	0.1864185	0.1679731	0.647821	0.0486908	0.1572412	1.0051516	0.5147269	0.2273022	0.7895674	0.1157186	0.4891035	0.7616325	0.386509	0.1366726	0.2839846	1.9248357	0.0915643	2.1435199	0.2410167	0.2180066	0.2110818	0.0928083	0.2930963	1.0486684	0.1455267	2.2044926	1.4795679	0.0727359	0.3461395	0.3175553	0.2415607	0.6267161	0.1080562	0.2453095	1.4749055	0.1983182	0.4116568	0.0595294	0.2540975	3.0369826	0.0517484	0.0802673	0.0265692	0.7722218	0.1107234	2.2201202	0.1879629	0.2727824	0.5217632	0.0181479	0.0174997	0.1033952	0.00831	0.2351805	0.1175728	0.1957454	0.1296253	0.8212214	0.0452802	0.0182905	0.3584413	0.2106537	0.00765	0.0500589	0.0911439	0.4564438	0.061033	0.0171913	4.3412662	0.0313022	0.1626488	0.1490555	0.0889193	0.2357145	0.0302839	0.4952833	0.2562336	0.0075	0.0475452	0.00516	0.00114	0.300909	0.0140733	1.9960882	0.7847772	0.0262396	0.0165033	0.0291128	1.2159384	0.1338323	0.3112181	0.1499071	0.9866297	0.1337733	0.102115	0.6694452	0.1380995	0.0195104	0.0371313	0.0901051	1.4815653	0.019544	0.04242	0.3667653
Propionibacterium_sp._oral_taxon_193	0.0262083	0.146119	0.0793074	0.1092456	0.2685541	0.0897308	0.1731593	0.0688457	0.102431	0.0642781	0.0696259	0.07895	0.1200046	0.0267654	0.0287884	0.1235816	0.0798886	0.050141	0.0848525	0.3966032	0.0458055	0.0189353	0.0325327	0.1459903	0.0228768	0.0292246	3.9316571	0.1112247	0.212564	0.0341348	0.046013	0.2364066	0.0440286	0.2218134	0.0399127	0.0127971	0.0306748	0.0178485	0.030383	0.0764303	0.1083182	0.9040245	0.1481024	0.0154919	0.0926361	0.1022234	0.0140327	0.0325364	0.0489237	0.0263717	0.1860968	0.2830494	0.0323075	0.3502762	0.0326065	0.0804169	9.1022776	0.0489836	0.1673566	0.2765967	0.1262039	0.0236209	0.4110187	0.1168484	0.0323645	0.0858759	0.1059651	0.4256513	0.0314994	0.0276522	0.0311607	0.0854077	0.0618804	0.1642461	0.1738157	0.0260705	0.0820704	0.0777347	0.0836363	9.8693947	0.287526	0.2825908	0.067514	0.1459881	0.0802148	0.2527119	0.4787865	0.0299979	0.0390861	0.2154664	0.1117191	0.0272933	0.0933754	0.0283319	0.0531806	0.103501	0.2076973	0.0855891	0.0386359	0.0250757	0.561654	0.0433473	0.7661869	0.0692724	0.2849567	0.1213033	0.1202817	0.0495675	0.0418359	0.1193951	0.0190551	0.0289842	0.1296074	0.0161963	0.0424922	0.0780417	0.3898791	0.1401635	0.0520244	0.0814332	0.1232199	1.7230438
Xanthomonas_citri	0.3603643	0.3004315	0.0826119	0.3616771	0.0692273	0.0343414	0.273018	0.0579178	0.167304	0.309487	0.2506534	0.1015071	0.2429009	0.1903317	0.7684301	0.529903	0.231472	0.6800376	0.5721118	0.7185517	1.3218165	0.3597706	0.3253267	0.1476684	0.8207035	0.030307	0.7555901	0.3673786	0.7161136	0.5376229	0.5981687	0.4469563	0.6164007	1.0975033	0.1573028	0.5166843	1.0078878	0.0968918	0.1806988	0.3675935	0.2166364	0.3435293	0.1558294	1.9519752	0.6145295	0.3892351	0.6907197	0.0937049	0.678816	0.4731396	0.6283267	0.7089713	0.5478221	0.3077795	0.1385775	0.041775	0.1011069	0.3894195	0.0297278	0.0889448	0.0166058	0.5341958	0.3606898	1.4689517	0.8228045	1.278036	0.6208175	0.2656196	0.2344953	0.1671155	0.00831	0.1770043	0.0457915	0.2846182	0.9692435	0.7788568	0.2363063	0.0983116	0.4437845	0.1739243	0.0535695	0.1437176	0.0692018	0.2272979	0.0889338	0.1994189	0.434529	0.0769512	0.4841638	0.399941	0.3579571	0.3597747	0.4088328	0.7334809	0.3613861	0.103501	0.2602472	0.0113431	0.0284088	0.1023926	0.0626903	0.4768198	0.4621023	0.0902641	0.045109	0.2789975	0.5248655	0.250316	0.5765188	0.0835765	1.8885701	0.1649871	0.1865562	0.6467705	0.4302332	0.1118597	0.222788	0.4305023	1.0314409	0.0206298	0.1898798	0.2151116
Corynebacterium_mycetoides	1.007928	0.2813132	0.0407552	0.1039424	0.2208112	0.1318267	0.2878905	0.015299	0.1451106	0.7094394	0.8676464	0.0775401	0.2009716	0.3895853	0.1284408	0.0337041	0.0286779	0.0376058	1.601913	0.0373274	0.333726	0.3678857	0.1328417	0.00671	0.1172434	0.4794995	0.0566288	1.5897269	0.0701667	0.0213342	0.2070584	0.0849586	0.1408916	2.7931669	4.1497429	0.0159964	0.2673094	0.0140238	0.0191893	0.0582326	0.2532734	0.00957	0.4133988	1.0658404	0.0756745	0.5818868	0.0109143	0.059867	0.0611546	0.0341281	0.0660343	1.8896916	0.0435448	0.0141656	0.3790503	0.0198431	0.041241	0.0440852	0.00661	0.6996269	0.0121776	0.1671633	0.013421	0.0834632	0.2190826	0.3586583	0.1336082	0.00495	0.0035	0.0360681	0.00208	0.0198047	0.0148513	0.1732459	0.0500825	0.1727172	0.0155651	0.0102884	0.0460853	0.0399702	0.00875	0.00807	1.0684085	0.0129357	0.0191818	0.00344	0.4325173	0.00391	0.064303	0.0619835	0.00912	0.012406	0.0126183	0.7765034	0.1958012	0.0450005	0.0625594	0.00103	0.00909	0.0605997	0.0102352	0.0222023	0.00664	0.0146942	0.0033	0.0169825	0.833224	0.079308	6.7080264	0.0278588	0.2127817	0.1527245	0.1197887	0.0183558	0.2735433	0.0065	0.00796	0.0166861	0.0848224	0.00109	0.02424	0.0602312
Corynebacterium_glutamicum	0.3472601	0.1160758	0.0385522	0.00318	0.00836	0.0188324	0.1285415	0.1125572	0.00512	0.2547316	0.7069712	0.0761303	0.0303626	0.090705	0.3399252	0.1497959	0.0635012	0.101849	0.5399707	0.0933184	0.2748331	0.0784462	0.1165754	0.0402732	0.9979983	0.1883361	0.1391451	0.435911	0.090804	0.0512022	0.2208623	0.1625296	0.173913	0.9272011	2.0132416	0.0175961	0.219106	0.0841429	0.091149	0.1928956	0.0589378	0.0329703	0.2112068	0.6847405	0.0900266	0.2280367	0.0171511	0.1405573	0.1406556	0.1163458	0.2741426	1.0405435	0.1320392	0.0476479	0.0489097	0.0156656	0.0332588	0.0710262	0.0319299	0.222362	0.0188199	0.1053856	0.1174339	0.0612063	4.0082156	0.0252576	0.2096267	0.0758913	0.0139997	0.0853612	0.0114256	0.0866455	0.0309402	0.1619962	0.4360123	2.1866649	0.1032956	0.0171474	0.1314285	0.5466193	0.0535695	0.0839698	0.3814539	0.1219647	0.0767272	0.0154722	0.1770303	0.00913	0.1399536	0.7600354	0.0341997	0.0508647	0.0227129	3.9097997	0.1426206	0.1470015	0.2227116	0.00928	0.00114	0.118065	0.0140733	0.0454618	0.0371806	0.00735	0.0198039	0.0921905	0.2033854	0.0421324	4.0713455	0.0849032	0.1577337	0.0680014	0.2022662	0.0410305	0.2682318	0.0390208	0.0530448	0.0634073	0.6209002	0.0152009	0.0706999	0.1204625
Acinetobacter_johnsonii	0.1954703	0.1857213	0.3194325	0.6841106	0.0143229	0.1052398	0.0371814	0.0218558	0.4899618	0.0809427	0.1392519	0.0507535	0.0853045	0.0327133	0.1107248	0.1273265	0.1188086	1.784707	0.0681392	0.233296	0.1046983	2.2397749	0.0840427	0.135922	0.760652	0.1764298	0.4174352	0.0134818	0.1155688	0.2517441	0.3589012	0.0554078	0.2003302	0.3637319	0.1256075	0.1135746	0.687993	0.4296387	1.9317182	0.4149076	0.5925643	0.00744	0.0218934	0.1951975	3.080476	0.1572667	0.0202694	0.3006364	17.2394814	0.1365124	0.1640853	0.4960104	0.1348485	0.0566623	0.1385775	0.0386419	0.0891337	0.122459	1.0426759	0.00542	0.0243551	1.0484047	0.4378607	0.0667705	0.4008216	0.1768034	0.3098329	0.08744	0.0944981	0.3077811	0.00935	0.0235181	0.2190567	0.1923704	0.7865897	0.3747637	0.1584808	0.0114316	0.1382559	0.0302477	0.0207718	0.1275696	0.4861006	0.2494733	0.104628	0.0154722	0.1870889	0.1565109	0.185344	0.1446281	0.1322389	0.0347369	0.0605678	0.1185742	0.0157124	0.003	0.0800761	0.00206	0.1022716	0.00522	0.1074691	0.0105725	0.0637382	0.0104958	0.0176035	0.00728	0.0568604	0.0123919	0.00306	0.0835765	0.0328171	0.00334	0	0.00216	0.0292134	0.0130069	0.7426268	0.103454	0.0214884	0.2605863	0.03232	0.0387201
